sku;familia;nombreProducto;foto.url;foto.public_id;proveedores;IVA;stock;unidadMedida
;Tiradores;Tirador Modelo3 60mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo3 100mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo3 200mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo3 350mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo3 500mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo3 60mm Latón;;;;21;0;Uds
;Tiradores;Tirador Modelo3 100mm Latón;;;;21;0;Uds
;Tiradores;Tirador Modelo3 200mm Latón;;;;21;0;Uds
;Tiradores;Tirador Modelo3 350mm Latón;;;;21;0;Uds
;Tiradores;Tirador Modelo3 500mm Latón;;;;21;0;Uds
;Tiradores;Tirador Modelo4 60mm Negro;;;;21;0;Uds
;Tiradores;Tirador Modelo4 100mm Negro;;;;21;0;Uds
;Tiradores;Tirador Modelo4 200mm Negro;;;;21;0;Uds
;Tiradores;Tirador Modelo4 350mm Negro;;;;21;0;Uds
;Tiradores;Tirador Modelo4 500mm Negro;;;;21;0;Uds
;Tiradores;Tirador Modelo4 60mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo4 100mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo4 200mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo4 350mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo4 500mm Blanco;;;;21;0;Uds
;Tiradores;Tirador Modelo4 60mm Latón;;;;21;0;Uds
;Tiradores;Tirador Modelo4 100mm Latón;;;;21;0;Uds
;Tiradores;Tirador Modelo4 200mm Latón;;;;21;0;Uds
;Tiradores;Tirador Modelo4 350mm Latón;;;;21;0;Uds
;Tiradores;Tirador Modelo4 500mm Latón;;;;21;0;Uds
